name,played_power,hand_power,gumball_wad,cost,quantity,buy_power,buy_power_icons,clique,clique_icon,played_icons,hand_icons,gumball_icons
Beef up,"+1 action; any time you scuffle this turn, get +1 intimidation",+1 rock,Wad 1 gumball for trade.,2,3,,,PE enthusiasts,PE_enthusiasts,action.svg:1|intimidation.svg:1,rock.svg:1,gumball.svg:1
Friendship bracelet,"Roll a die: +1 resource based on your roll; other players with a Friendship bracelet in play get the same:
1 → lunch money
2 → hallway
3 → rock
4 → card",+1 gumball if at least one other player has a Friendship bracelet in play,Wad 1 gumball for trade.,2,6,,,horse girls,horse_girls,roll.svg:1|if.svg:1|resource.svg:1,bracelet.svg:1|if.svg:1|gumball.svg:1,gumball.svg:1
Gum swap,,"Trade any resource for two gumballs, once",,2,6,,card.svg:1,,,,any_resource.svg:1|trade.svg:1|gumball.svg:2,
Pocket mulch,"+1 hallway, which you may immediately build on top of opponents’ hallways",,Wad 1 gumball for trade.,2,3,,,,,hallway.svg:1,,gumball.svg:1
Dibs,"Place 2 lunch money on the board to block a space. Next turn, build on that space or unblock it and add the lunch money to your supply",+1 lunch money,Wad 1 gumball for trade.,3,2,,,,,dibs.svg:1,lunch_money.svg:1,gumball.svg:1
Extra credit,Add this card to your binder; +1 gumball on reveal,,Wad 1 gumball for trade.,3,2,Add straight to binder,binder.svg:1,mathletes,mathletes,binder.svg:1|gumball.svg:1,,gumball.svg:1
Horsin’ around,"+1 action; +1 card; if any other players have a horse girl in their hand, scuffle them without negative consequences for either",Buy horse girl cards for 1 fewer,Wad 1 gumball for trade.,3,2,,,horse girls,horse_girls,action.svg:1|card.svg:1|blank.svg:1|horse_girls.svg:1|if.svg:1|scuffle.svg:1,horse_girls_-2.svg:1,gumball.svg:1
Just a peek,"+1 action, reorder the top 3 cards of your deck",+1 card,Wad 1 gumball for trade.,3,2,,,,,action.svg:1|reorder.svg:1,card.svg:1,gumball.svg:1
Just borrowing,Randomly draw a card from two opponents’ hands for you to use during this reveal. The cards then go back into their hands.,,Wad 2 gumballs for trade.,3,2,,,,,borrow.svg:2,,gumball.svg:2
Mane squeeze,"Pick a player—they are now your boyfriend; to scuffle, you all have to break up, which costs an action for them but is free for you","Trade 1 of your resources for 1 of your boyfriend’s, at your sole discretion; again if they have a horse girl in their hand; if no boyfriend: trade with the supply once",Wad 1 gumball for trade.,3,2,,,horse girls,horse_girls,boyfriend.svg:1,any_resource.svg:1|trade.svg:1|any_resource.svg:1|horse_girls.svg:1|if.svg:1|action.svg:1,gumball.svg:1
